   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 878 0359 20       		.byte	32
 879 035a C0       		.byte	-64
 880 035b 20       		.byte	32
 881 035c 40       		.byte	64
 882 035d 30       		.byte	48
 883 035e 22       		.byte	34
 884 035f 17       		.byte	23
 885 0360 67       		.byte	103
 886 0361 80       		.byte	-128
 887 0362 80       		.byte	-128
 888 0363 80       		.byte	-128
 889 0364 80       		.byte	-128
 890 0365 80       		.byte	-128
 891 0366 80       		.byte	-128
 892 0367 80       		.byte	-128
 893 0368 12       		.byte	18
 894 0369 47       		.byte	71
 895 036a 67       		.byte	103
 896 036b C0       		.byte	-64
 897 036c 20       		.byte	32
 898 036d 40       		.byte	64
 899 036e 30       		.byte	48
 900 036f 40       		.byte	64
 901 0370 20       		.byte	32
 902 0371 C0       		.byte	-64
 903 0372 06       		.byte	6
 904 0373 53       		.byte	83
 905 0374 63       		.byte	99
 906 0375 48       		.byte	72
 907 0376 A8       		.byte	-88
 908 0377 90       		.byte	-112
 909 0378 FF       		.byte	-1
 910              		.text
 911              	.Letext0:
 912              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 913              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 914              		.file 3 "u8g/u8g.h"
 915              		.file 4 "u8g/u8g_font_6x10r.c"
DEFINED SYMBOLS
                            *ABS*:00000000 u8g_font_6x10r.c
C:\Users\BOBAFW~1\AppData\Local\Temp\ccCe4lkd.s:20     .rodata.u8g_font_6x10r:00000000 u8g_font_6x10r
C:\Users\BOBAFW~1\AppData\Local\Temp\ccCe4lkd.s:17     .rodata.u8g_font_6x10r:00000000 $d

NO UNDEFINED SYMBOLS
