   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 873 0354 C0       		.byte	-64
 874 0355 00       		.byte	0
 875 0356 03       		.byte	3
 876 0357 C0       		.byte	-64
 877 0358 00       		.byte	0
 878 0359 03       		.byte	3
 879 035a C0       		.byte	-64
 880 035b 00       		.byte	0
 881 035c 03       		.byte	3
 882 035d C0       		.byte	-64
 883 035e 00       		.byte	0
 884 035f 03       		.byte	3
 885 0360 80       		.byte	-128
 886 0361 00       		.byte	0
 887 0362 07       		.byte	7
 888 0363 80       		.byte	-128
 889 0364 80       		.byte	-128
 890 0365 07       		.byte	7
 891 0366 80       		.byte	-128
 892 0367 E0       		.byte	-32
 893 0368 0F       		.byte	15
 894 0369 00       		.byte	0
 895 036a 78       		.byte	120
 896 036b 3E       		.byte	62
 897 036c 00       		.byte	0
 898 036d 3F       		.byte	63
 899 036e FC       		.byte	-4
 900 036f 00       		.byte	0
 901 0370 07       		.byte	7
 902 0371 F0       		.byte	-16
 903 0372 00       		.byte	0
 904 0373 12       		.byte	18
 905 0374 1D       		.byte	29
 906 0375 57       		.byte	87
 907 0376 17       		.byte	23
 908 0377 03       		.byte	3
 909 0378 00       		.byte	0
 910 0379 00       		.byte	0
 911 037a 07       		.byte	7
 912 037b 00       		.byte	0
 913 037c 00       		.byte	0
 914 037d 3F       		.byte	63
 915 037e 00       		.byte	0
 916 037f 00       		.byte	0
 917 0380 F8       		.byte	-8
 918 0381 00       		.byte	0
 919 0382 01       		.byte	1
 920 0383 E0       		.byte	-32
 921 0384 00       		.byte	0
 922 0385 03       		.byte	3
 923 0386 C0       		.byte	-64
 924 0387 00       		.byte	0
 925 0388 0F       		.byte	15
 926 0389 00       		.byte	0
 927 038a 00       		.byte	0
 928 038b 0E       		.byte	14
 929 038c 00       		.byte	0
 930 038d 00       		.byte	0
 931 038e 1E       		.byte	30
 932 038f 00       		.byte	0
 933 0390 00       		.byte	0
 934 0391 3C       		.byte	60
 935 0392 00       		.byte	0
 936 0393 00       		.byte	0
 937 0394 38       		.byte	56
 938 0395 00       		.byte	0
 939 0396 00       		.byte	0
 940 0397 78       		.byte	120
 941 0398 00       		.byte	0
 942 0399 00       		.byte	0
 943 039a 78       		.byte	120
 944 039b F8       		.byte	-8
 945 039c 00       		.byte	0
 946 039d 77       		.byte	119
 947 039e FE       		.byte	-2
 948 039f 00       		.byte	0
 949 03a0 FE       		.byte	-2
 950 03a1 1F       		.byte	31
 951 03a2 00       		.byte	0
 952 03a3 F8       		.byte	-8
 953 03a4 0F       		.byte	15
 954 03a5 80       		.byte	-128
 955 03a6 F0       		.byte	-16
 956 03a7 07       		.byte	7
 957 03a8 80       		.byte	-128
 958 03a9 F0       		.byte	-16
 959 03aa 07       		.byte	7
 960 03ab C0       		.byte	-64
 961 03ac F0       		.byte	-16
 962 03ad 03       		.byte	3
 963 03ae C0       		.byte	-64
 964 03af F0       		.byte	-16
 965 03b0 03       		.byte	3
 966 03b1 C0       		.byte	-64
 967 03b2 F0       		.byte	-16
 968 03b3 03       		.byte	3
 969 03b4 C0       		.byte	-64
 970 03b5 F0       		.byte	-16
 971 03b6 03       		.byte	3
 972 03b7 C0       		.byte	-64
 973 03b8 F8       		.byte	-8
 974 03b9 03       		.byte	3
 975 03ba C0       		.byte	-64
 976 03bb 78       		.byte	120
 977 03bc 03       		.byte	3
 978 03bd 80       		.byte	-128
 979 03be 78       		.byte	120
 980 03bf 03       		.byte	3
 981 03c0 80       		.byte	-128
 982 03c1 3C       		.byte	60
 983 03c2 07       		.byte	7
 984 03c3 80       		.byte	-128
 985 03c4 3C       		.byte	60
 986 03c5 07       		.byte	7
 987 03c6 00       		.byte	0
 988 03c7 1F       		.byte	31
 989 03c8 0E       		.byte	14
 990 03c9 00       		.byte	0
 991 03ca 0F       		.byte	15
 992 03cb FC       		.byte	-4
 993 03cc 00       		.byte	0
 994 03cd 03       		.byte	3
 995 03ce F0       		.byte	-16
 996 03cf 00       		.byte	0
 997 03d0 13       		.byte	19
 998 03d1 1B       		.byte	27
 999 03d2 51       		.byte	81
 1000 03d3 17       		.byte	23
 1001 03d4 02       		.byte	2
 1002 03d5 00       		.byte	0
 1003 03d6 7F       		.byte	127
 1004 03d7 FF       		.byte	-1
 1005 03d8 C0       		.byte	-64
 1006 03d9 7F       		.byte	127
 1007 03da FF       		.byte	-1
 1008 03db E0       		.byte	-32
 1009 03dc 60       		.byte	96
 1010 03dd 01       		.byte	1
 1011 03de C0       		.byte	-64
 1012 03df 40       		.byte	64
 1013 03e0 03       		.byte	3
 1014 03e1 C0       		.byte	-64
 1015 03e2 C0       		.byte	-64
 1016 03e3 03       		.byte	3
 1017 03e4 80       		.byte	-128
 1018 03e5 00       		.byte	0
 1019 03e6 03       		.byte	3
 1020 03e7 80       		.byte	-128
 1021 03e8 00       		.byte	0
 1022 03e9 07       		.byte	7
 1023 03ea 00       		.byte	0
 1024 03eb 00       		.byte	0
 1025 03ec 07       		.byte	7
 1026 03ed 00       		.byte	0
 1027 03ee 00       		.byte	0
 1028 03ef 0E       		.byte	14
 1029 03f0 00       		.byte	0
 1030 03f1 00       		.byte	0
 1031 03f2 0E       		.byte	14
 1032 03f3 00       		.byte	0
 1033 03f4 00       		.byte	0
 1034 03f5 1C       		.byte	28
 1035 03f6 00       		.byte	0
 1036 03f7 00       		.byte	0
 1037 03f8 1C       		.byte	28
 1038 03f9 00       		.byte	0
 1039 03fa 00       		.byte	0
 1040 03fb 38       		.byte	56
 1041 03fc 00       		.byte	0
 1042 03fd 00       		.byte	0
 1043 03fe 38       		.byte	56
 1044 03ff 00       		.byte	0
 1045 0400 00       		.byte	0
 1046 0401 38       		.byte	56
 1047 0402 00       		.byte	0
 1048 0403 00       		.byte	0
 1049 0404 70       		.byte	112
 1050 0405 00       		.byte	0
 1051 0406 00       		.byte	0
 1052 0407 70       		.byte	112
 1053 0408 00       		.byte	0
 1054 0409 00       		.byte	0
 1055 040a E0       		.byte	-32
 1056 040b 00       		.byte	0
 1057 040c 00       		.byte	0
 1058 040d E0       		.byte	-32
 1059 040e 00       		.byte	0
 1060 040f 01       		.byte	1
 1061 0410 C0       		.byte	-64
 1062 0411 00       		.byte	0
 1063 0412 01       		.byte	1
 1064 0413 C0       		.byte	-64
 1065 0414 00       		.byte	0
 1066 0415 03       		.byte	3
 1067 0416 C0       		.byte	-64
 1068 0417 00       		.byte	0
 1069 0418 07       		.byte	7
 1070 0419 80       		.byte	-128
 1071 041a 00       		.byte	0
 1072 041b 07       		.byte	7
 1073 041c 80       		.byte	-128
 1074 041d 00       		.byte	0
 1075 041e 0F       		.byte	15
 1076 041f 00       		.byte	0
 1077 0420 00       		.byte	0
 1078 0421 0F       		.byte	15
 1079 0422 00       		.byte	0
 1080 0423 00       		.byte	0
 1081 0424 1C       		.byte	28
 1082 0425 00       		.byte	0
 1083 0426 00       		.byte	0
 1084 0427 12       		.byte	18
 1085 0428 1D       		.byte	29
 1086 0429 57       		.byte	87
 1087 042a 16       		.byte	22
 1088 042b 02       		.byte	2
 1089 042c 00       		.byte	0
 1090 042d 03       		.byte	3
 1091 042e F8       		.byte	-8
 1092 042f 00       		.byte	0
 1093 0430 0F       		.byte	15
 1094 0431 FE       		.byte	-2
 1095 0432 00       		.byte	0
 1096 0433 1C       		.byte	28
 1097 0434 1F       		.byte	31
 1098 0435 00       		.byte	0
 1099 0436 38       		.byte	56
 1100 0437 0F       		.byte	15
 1101 0438 00       		.byte	0
 1102 0439 30       		.byte	48
 1103 043a 07       		.byte	7
 1104 043b 80       		.byte	-128
 1105 043c 70       		.byte	112
 1106 043d 07       		.byte	7
 1107 043e 80       		.byte	-128
 1108 043f 70       		.byte	112
 1109 0440 07       		.byte	7
 1110 0441 80       		.byte	-128
 1111 0442 70       		.byte	112
 1112 0443 07       		.byte	7
 1113 0444 80       		.byte	-128
 1114 0445 70       		.byte	112
 1115 0446 07       		.byte	7
 1116 0447 00       		.byte	0
 1117 0448 78       		.byte	120
 1118 0449 0F       		.byte	15
 1119 044a 00       		.byte	0
 1120 044b 3E       		.byte	62
 1121 044c 1E       		.byte	30
 1122 044d 00       		.byte	0
 1123 044e 1F       		.byte	31
 1124 044f BC       		.byte	-68
 1125 0450 00       		.byte	0
 1126 0451 0F       		.byte	15
 1127 0452 F0       		.byte	-16
 1128 0453 00       		.byte	0
 1129 0454 03       		.byte	3
 1130 0455 FC       		.byte	-4
 1131 0456 00       		.byte	0
 1132 0457 07       		.byte	7
 1133 0458 FE       		.byte	-2
 1134 0459 00       		.byte	0
 1135 045a 1E       		.byte	30
 1136 045b 3F       		.byte	63
 1137 045c 00       		.byte	0
 1138 045d 3C       		.byte	60
 1139 045e 0F       		.byte	15
 1140 045f 80       		.byte	-128
 1141 0460 78       		.byte	120
 1142 0461 07       		.byte	7
 1143 0462 C0       		.byte	-64
 1144 0463 70       		.byte	112
 1145 0464 07       		.byte	7
 1146 0465 C0       		.byte	-64
 1147 0466 F0       		.byte	-16
 1148 0467 03       		.byte	3
 1149 0468 C0       		.byte	-64
 1150 0469 F0       		.byte	-16
 1151 046a 03       		.byte	3
 1152 046b C0       		.byte	-64
 1153 046c F0       		.byte	-16
 1154 046d 03       		.byte	3
 1155 046e C0       		.byte	-64
 1156 046f F0       		.byte	-16
 1157 0470 03       		.byte	3
 1158 0471 C0       		.byte	-64
 1159 0472 F0       		.byte	-16
 1160 0473 03       		.byte	3
 1161 0474 80       		.byte	-128
 1162 0475 78       		.byte	120
 1163 0476 07       		.byte	7
 1164 0477 80       		.byte	-128
 1165 0478 7C       		.byte	124
 1166 0479 07       		.byte	7
 1167 047a 00       		.byte	0
 1168 047b 3E       		.byte	62
 1169 047c 0E       		.byte	14
 1170 047d 00       		.byte	0
 1171 047e 1F       		.byte	31
 1172 047f FC       		.byte	-4
 1173 0480 00       		.byte	0
 1174 0481 07       		.byte	7
 1175 0482 E0       		.byte	-32
 1176 0483 00       		.byte	0
 1177 0484 13       		.byte	19
 1178 0485 1E       		.byte	30
 1179 0486 5A       		.byte	90
 1180 0487 17       		.byte	23
 1181 0488 02       		.byte	2
 1182 0489 FF       		.byte	-1
 1183 048a 01       		.byte	1
 1184 048b F8       		.byte	-8
 1185 048c 00       		.byte	0
 1186 048d 07       		.byte	7
 1187 048e FE       		.byte	-2
 1188 048f 00       		.byte	0
 1189 0490 0E       		.byte	14
 1190 0491 1F       		.byte	31
 1191 0492 00       		.byte	0
 1192 0493 1C       		.byte	28
 1193 0494 0F       		.byte	15
 1194 0495 80       		.byte	-128
 1195 0496 38       		.byte	56
 1196 0497 07       		.byte	7
 1197 0498 80       		.byte	-128
 1198 0499 78       		.byte	120
 1199 049a 03       		.byte	3
 1200 049b C0       		.byte	-64
 1201 049c 70       		.byte	112
 1202 049d 03       		.byte	3
 1203 049e C0       		.byte	-64
 1204 049f F0       		.byte	-16
 1205 04a0 03       		.byte	3
 1206 04a1 E0       		.byte	-32
 1207 04a2 F0       		.byte	-16
 1208 04a3 01       		.byte	1
 1209 04a4 E0       		.byte	-32
 1210 04a5 F0       		.byte	-16
 1211 04a6 01       		.byte	1
 1212 04a7 E0       		.byte	-32
 1213 04a8 F0       		.byte	-16
 1214 04a9 01       		.byte	1
 1215 04aa E0       		.byte	-32
 1216 04ab F0       		.byte	-16
 1217 04ac 01       		.byte	1
 1218 04ad E0       		.byte	-32
 1219 04ae F8       		.byte	-8
 1220 04af 01       		.byte	1
 1221 04b0 E0       		.byte	-32
 1222 04b1 78       		.byte	120
 1223 04b2 03       		.byte	3
 1224 04b3 E0       		.byte	-32
 1225 04b4 7C       		.byte	124
 1226 04b5 07       		.byte	7
 1227 04b6 E0       		.byte	-32
 1228 04b7 3E       		.byte	62
 1229 04b8 0D       		.byte	13
 1230 04b9 E0       		.byte	-32
 1231 04ba 1F       		.byte	31
 1232 04bb F9       		.byte	-7
 1233 04bc E0       		.byte	-32
 1234 04bd 07       		.byte	7
 1235 04be E1       		.byte	-31
 1236 04bf C0       		.byte	-64
 1237 04c0 00       		.byte	0
 1238 04c1 03       		.byte	3
 1239 04c2 C0       		.byte	-64
 1240 04c3 00       		.byte	0
 1241 04c4 03       		.byte	3
 1242 04c5 C0       		.byte	-64
 1243 04c6 00       		.byte	0
 1244 04c7 07       		.byte	7
 1245 04c8 80       		.byte	-128
 1246 04c9 00       		.byte	0
 1247 04ca 07       		.byte	7
 1248 04cb 80       		.byte	-128
 1249 04cc 00       		.byte	0
 1250 04cd 0F       		.byte	15
 1251 04ce 00       		.byte	0
 1252 04cf 00       		.byte	0
 1253 04d0 1E       		.byte	30
 1254 04d1 00       		.byte	0
 1255 04d2 00       		.byte	0
 1256 04d3 3C       		.byte	60
 1257 04d4 00       		.byte	0
 1258 04d5 00       		.byte	0
 1259 04d6 78       		.byte	120
 1260 04d7 00       		.byte	0
 1261 04d8 00       		.byte	0
 1262 04d9 F0       		.byte	-16
 1263 04da 00       		.byte	0
 1264 04db 03       		.byte	3
 1265 04dc E0       		.byte	-32
 1266 04dd 00       		.byte	0
 1267 04de 1F       		.byte	31
 1268 04df 80       		.byte	-128
 1269 04e0 00       		.byte	0
 1270 04e1 38       		.byte	56
 1271 04e2 00       		.byte	0
 1272 04e3 00       		.byte	0
 1273 04e4 06       		.byte	6
 1274 04e5 17       		.byte	23
 1275 04e6 17       		.byte	23
 1276 04e7 0B       		.byte	11
 1277 04e8 03       		.byte	3
 1278 04e9 FF       		.byte	-1
 1279 04ea 38       		.byte	56
 1280 04eb 7C       		.byte	124
 1281 04ec FC       		.byte	-4
 1282 04ed FC       		.byte	-4
 1283 04ee F8       		.byte	-8
 1284 04ef 70       		.byte	112
 1285 04f0 00       		.byte	0
 1286 04f1 00       		.byte	0
 1287 04f2 00       		.byte	0
 1288 04f3 00       		.byte	0
 1289 04f4 00       		.byte	0
 1290 04f5 00       		.byte	0
 1291 04f6 00       		.byte	0
 1292 04f7 00       		.byte	0
 1293 04f8 00       		.byte	0
 1294 04f9 00       		.byte	0
 1295 04fa 00       		.byte	0
 1296 04fb 38       		.byte	56
 1297 04fc 7C       		.byte	124
 1298 04fd FC       		.byte	-4
 1299 04fe FC       		.byte	-4
 1300 04ff F8       		.byte	-8
 1301 0500 70       		.byte	112
 1302              		.text
 1303              	.Letext0:
 1304              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 1305              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 1306              		.file 3 "u8g/u8g.h"
 1307              		.file 4 "u8g/u8g_font_gdr30n.c"
DEFINED SYMBOLS
                            *ABS*:00000000 u8g_font_gdr30n.c
C:\Users\BOBAFW~1\AppData\Local\Temp\ccdf2CeG.s:20     .rodata.u8g_font_gdr30n:00000000 u8g_font_gdr30n
C:\Users\BOBAFW~1\AppData\Local\Temp\ccdf2CeG.s:17     .rodata.u8g_font_gdr30n:00000000 $d

NO UNDEFINED SYMBOLS
